id,name,type,typecode,biz_type,address,LONGITUDE,LATITUDE,tel,pname,cityname,adname
B0FFG3YHUH,武汉大学商学院MPAcc中心,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.373705,30.538594,,湖北省,武汉市,武昌区
B0FFGER7KL,武汉大学体育部第四教研室,科教文化服务;学校;高等院校,141201,,松园东路与松园中路交叉口东北100米,114.367034,30.543251,,湖北省,武汉市,武昌区
B001B1GLOW,武汉大学化学实验教学中心,科教文化服务;学校;高等院校,141201,,珞珈山街办事处武汉大学内,114.359388,30.536741,,湖北省,武汉市,武昌区
B001B1BXUL,武汉大学材料工程系,科教文化服务;学校;高等院校,141201,,育才路附近武汉大学,114.363726,30.544807,,湖北省,武汉市,武昌区
B001B08KJT,武汉大学第二附属小学(东湖路),科教文化服务;学校;小学,141203,,东湖路103号,114.34985,30.555008,,湖北省,武汉市,武昌区
B0FFGER7JS,武汉大学监察部,科教文化服务;学校;高等院校,141201,,文体路与自强大道交叉口南50米,114.366216,30.537318,,湖北省,武汉市,武昌区
B0FFGER7JR,武汉大学审计处,科教文化服务;学校;高等院校,141201,,八一路299号(武汉大学),114.366216,30.537318,,湖北省,武汉市,武昌区
B0FFG3YHTK,武汉大学桃园计算中心,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.360257,30.543685,,湖北省,武汉市,武昌区
B001B1IIBB,武汉大学物理科学与技术学院,科教文化服务;学校;高等院校,141201,,物理学院1层,114.36223,30.53434,027-68752161;027-68752969,湖北省,武汉市,武昌区
B0FFG411D8,武汉大学人事部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.366605,30.537442,,湖北省,武汉市,武昌区
B0FFG7D78L,武汉大学校友工作办公室,科教文化服务;学校;高等院校,141201,,珞珈山街办事处珞珈山路16号,114.366535,30.535416,,湖北省,武汉市,武昌区
B0FFG411CN,武汉大学学生活动中心,科教文化服务;学校;高等院校|体育休闲服务;休闲场所;休闲场所,141201|080500,,珞珈山16号武汉大学,114.367111,30.541131,,湖北省,武汉市,武昌区
B001B0IG2Z,武汉大学法学院,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.3712,30.538789,027-68752932;027-68752917;027-68756607,湖北省,武汉市,武昌区
B001B1CXIC,武汉大学工学部计算机学院,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.357691,30.538473,027-68775363;027-68775361,湖北省,武汉市,武昌区
B0FFF35L6Q,武汉大学招生就业处组织部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学学府路8附近,114.366207,30.537529,,湖北省,武汉市,武昌区
B0FFHRBE2T,武汉大学电气与自动化学院,科教文化服务;学校;高等院校,141201,,,114.363152,30.543966,027-68772323,湖北省,武汉市,武昌区
B0FFGZOR3U,武汉理工大学余区44,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口北150米,114.358509,30.606788,,湖北省,武汉市,武昌区
B0FFGZN0I9,武汉理工大学余区42,科教文化服务;学校;高等院校,141201,,友谊大道682号附近,114.358437,30.607013,,湖北省,武汉市,武昌区
B0FFGZN0DY,武汉理工大学余区46,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口北100米,114.35854,30.606597,,湖北省,武汉市,武昌区
B0FFGZMWCY,武汉理工大学余区33,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口南100米,114.358191,30.607762,,湖北省,武汉市,武昌区
B0FFGZN0H0,武汉理工大学余区19,科教文化服务;学校;高等院校,141201,,交通三路与青年园北路交叉口东50米,114.358072,30.608959,,湖北省,武汉市,武昌区
B0FFGZN05A,武汉理工大学余区26,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口东南50米,114.35813,30.608246,,湖北省,武汉市,武昌区
B0FFGZMWOA,武汉理工大学余区20,科教文化服务;学校;高等院校,141201,,交通三路与青年园北路交叉口东南50米,114.357998,30.608777,,湖北省,武汉市,武昌区
B0FFGZMW8D,武汉理工大学余区22,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口东北50米,114.358056,30.608517,,湖北省,武汉市,武昌区
B0FFGZMW71,武汉理工大学余区18,科教文化服务;学校;高等院校,141201,,和平大道1178号,114.358192,30.608977,,湖北省,武汉市,武昌区
B0FFGZMWBP,武汉理工大学余区43,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口东北150米,114.359304,30.606832,,湖北省,武汉市,武昌区
B0FFGZMW99,武汉理工大学余区45,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口东北150米,114.359329,30.60659,,湖北省,武汉市,武昌区
B0FFGZMWAN,武汉理工大学余区39,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口东南200米,114.359224,30.607321,,湖北省,武汉市,武昌区
B0FFGZP1GV,武汉理工大学余区31,科教文化服务;学校;高等院校,141201,,友谊大道与才汇巷交叉口西北200米,114.360393,30.607884,,湖北省,武汉市,武昌区
B0FFGZOT7F,武汉理工大学余区25,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区附近,114.360322,30.60831,,湖北省,武汉市,武昌区
B0FFGZO6M0,武汉理工大学余区29,科教文化服务;学校;高等院校,141201,,联盟路附近,114.360364,30.608091,,湖北省,武汉市,武昌区
B0FFH9VIGQ,武汉理工大学余区63,科教文化服务;学校;高等院校,141201,,友谊大道与铁机路交叉口北150米,114.354581,30.602788,,湖北省,武汉市,武昌区
B0FFH9V8HR,武汉理工大学余区61,科教文化服务;学校;高等院校,141201,,友谊大道与铁机路交叉口北200米,114.354535,30.60321,,湖北省,武汉市,武昌区
B0FFH9VK2J,武汉理工大学余区62,科教文化服务;学校;高等院校,141201,,友谊大道与铁机路交叉口东北200米,114.355235,30.603092,,湖北省,武汉市,武昌区
B0FFH9VO60,武汉理工大学余区51,科教文化服务;学校;高等院校,141201,,交通一路与学子路交叉口南100米,114.356677,30.604891,,湖北省,武汉市,武昌区
B001B0I6OV,武汉市南湖中学(南校区),科教文化服务;学校;中学,141202,,平安路199号,114.316875,30.508206,,湖北省,武汉市,武昌区
B0FFH17X4C,武汉理工大学余区15,科教文化服务;学校;高等院校,141201,,交通三路与青年园北路交叉口东100米,114.358817,30.609276,,湖北省,武汉市,武昌区
B0FFHBB0PN,武汉理工大学34,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口南100米,114.357926,30.607852,,湖北省,武汉市,武昌区
B0FFHBBW6Y,武汉理工大学余区40,科教文化服务;学校;高等院校,141201,,友谊大道682号附近,114.358428,30.607098,,湖北省,武汉市,武昌区
B0FFH289NT,武汉理工大学余区54,科教文化服务;学校;高等院校,141201,,交通一路与学子路交叉口西南200米,114.355366,30.604323,,湖北省,武汉市,武昌区
B0FFH27SPL,武汉理工大学余区52,科教文化服务;学校;高等院校,141201,,铁机路491附近,114.355227,30.605101,,湖北省,武汉市,武昌区
B0FFH25FAR,武汉理工大学余区48,科教文化服务;学校;高等院校,141201,,铁机路489附近,114.355203,30.605259,,湖北省,武汉市,武昌区
B0FFH22REL,武汉理工大学余区53,科教文化服务;学校;高等院校,141201,,铁机路491附近,114.355273,30.604899,,湖北省,武汉市,武昌区
B0FFH27EU0,武汉理工大学余区57,科教文化服务;学校;高等院校,141201,,友谊大道697附近,114.356359,30.603457,,湖北省,武汉市,武昌区
B0FFHBBUI5,武汉理工大学余区41,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口东北200米,114.35953,30.607168,,湖北省,武汉市,武昌区
B0FFH268U0,武汉理工大学余区47,科教文化服务;学校;高等院校,141201,,和平大道1178,114.356583,30.605523,,湖北省,武汉市,武昌区
B0FFH23DCX,武汉理工大学余区24,科教文化服务;学校;高等院校,141201,,交通一路与青年园北路交叉口南50米,114.355918,30.608424,,湖北省,武汉市,武昌区
B0FFHJ8B0X,武汉理工大学交通学院,科教文化服务;学校;高等院校,141201,,杨园街办事处和平大道1178号武汉理工大学余家头校区,114.358944,30.609789,,湖北省,武汉市,武昌区
B0FFFFLU4Z,武汉大学文理学部教1楼,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.36538,30.537299,,湖北省,武汉市,武昌区
B0FFH2O55N,武汉理工大学余区28,科教文化服务;学校;高等院校,141201,,交通二路与青年园南路交叉口西南50米,114.356663,30.607989,,湖北省,武汉市,武昌区
B0FFH2O40Z,武汉理工大学余区23,科教文化服务;学校;高等院校,141201,,交通一路与青年园南路交叉口东北50米,114.356344,30.608383,,湖北省,武汉市,武昌区
B0FFH2O66K,武汉理工大学余区27,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口西南50米,114.357592,30.608144,,湖北省,武汉市,武昌区
B0FFH2O6E4,武汉理工大学余区35,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口南100米,114.357941,30.607813,,湖北省,武汉市,武昌区
B0FFH2O5JZ,武汉理工大学余区50,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口南100米,114.358757,30.605163,,湖北省,武汉市,武昌区
B0FFH2O54F,武汉理工大学余区34,科教文化服务;学校;高等院校,141201,,交通三路与青年园南路交叉口南50米,114.357885,30.608102,,湖北省,武汉市,武昌区
B0FFH2O7LQ,武汉理工大学余区49,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口东50米,114.358896,30.605682,,湖北省,武汉市,武昌区
B0FFH5K0HZ,武汉理工大学余区16,科教文化服务;学校;高等院校,141201,,和平大道1178,114.358127,30.609207,,湖北省,武汉市,武昌区
B0FFH5K0FX,武汉理工大学余区12,科教文化服务;学校;高等院校,141201,,交通三路与水运湖路交叉口东100米,114.358465,30.609752,,湖北省,武汉市,武昌区
B0FFH5K5KH,武汉理工大学余区11,科教文化服务;学校;高等院校,141201,,交通三路与水运湖路交叉口东100米,114.358649,30.609693,,湖北省,武汉市,武昌区
B001B1DI9M,武汉大学社会科学部,科教文化服务;学校;高等院校,141201,,东湖南路,114.369505,30.537204,,湖北省,武汉市,武昌区
B0FFGP1M82,武汉音乐学院北校区,科教文化服务;学校;高等院校,141201,,解放路427号附近,114.29835,30.544451,,湖北省,武汉市,武昌区
B0FFGWJG6W,武汉大学英语自主学习中心,科教文化服务;学校;高等院校,141201,,武汉大学教二楼1层,114.361731,30.538862,,湖北省,武汉市,武昌区
B0FFG39H08,万福林小学,科教文化服务;学校;小学,141203,,陆家街18附近,114.298058,30.516,027-88113279,湖北省,武汉市,武昌区
B001B1CX8C,武汉大学3教学楼,科教文化服务;学校;学校,141200,,国立武汉大学3教学楼,114.363094,30.543968,,湖北省,武汉市,武昌区
B001B1CWTF,武汉大学11教学楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.360913,30.540695,,湖北省,武汉市,武昌区
B0FFF35L8O,武汉大学佩松楼,科教文化服务;学校;学校,141200,,八一路299号武汉大学新闻与传播学院附近,114.367759,30.539776,,湖北省,武汉市,武昌区
B0FFF35L7E,武汉大学质廷楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学科技路附近,114.36247,30.534338,,湖北省,武汉市,武昌区
B0FFF35L8E,武汉大学四方楼,科教文化服务;学校;学校,141200,,八一路299号武汉大学财务部附近,114.366733,30.536979,,湖北省,武汉市,武昌区
B0FFF35L9F,武汉大学博观楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.361442,30.532845,,湖北省,武汉市,武昌区
B001B1CWTZ,武汉大学教3楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学桂园路8附近,114.360423,30.539332,,湖北省,武汉市,武昌区
B001B1BWYY,武汉大学-亮胜楼,科教文化服务;学校;学校,141200,,八一路299号武汉大学经济与管理学院附近,114.373701,30.5386,,湖北省,武汉市,武昌区
B001B1HC0W,武汉大学动力与机械学院,科教文化服务;学校;高等院校,141201,,八一路299号,114.363107,30.544691,027-68772272,湖北省,武汉市,武昌区
B001B1CXRJ,武汉大学数学与统计科学系,科教文化服务;学校;高等院校,141201,,松园南路与樱园北路交叉口南200米,114.364616,30.540254,,湖北省,武汉市,武昌区
B0FFFGV6AO,武汉大学人民医院药学部,科教文化服务;学校;高等院校,141201,,张之洞路,114.294687,30.536678,,湖北省,武汉市,武昌区
B0FFF35LJ3,武汉大学药学院药剂学系,科教文化服务;学校;高等院校,141201,,花堤街附近,114.294687,30.536678,,湖北省,武汉市,武昌区
B0FFJIGGTH,武汉大学文学院,科教文化服务;学校;高等院校,141201,,武汉大学振华楼,114.35897,30.534634,027-68754310,湖北省,武汉市,武昌区
B001B091TA,金童子艺术幼儿园(南湖路),科教文化服务;学校;幼儿园,141204,,南湖花园瑞安街伟业家园,114.310815,30.513157,027-88020703;18071722073,湖北省,武汉市,武昌区
B001B1DI68,武汉大学材料物理系,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学科技路附近,114.361519,30.533414,,湖北省,武汉市,武昌区
B0FFGCBD9L,武昌中华路小学橡树湾校区,科教文化服务;学校;小学,141203,,铁机路5号8-9,114.34939,30.611117,027-88100180,湖北省,武汉市,武昌区
B001B0IRVC,武汉大学国际教育中心,科教文化服务;学校;高等院校,141201,,八一路299号文澜路武汉大学,114.360843,30.544172,,湖北省,武汉市,武昌区
B001B1EFXV,武汉大学文化素质教育报告厅,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学内,114.361626,30.536411,,湖北省,武汉市,武昌区
B001B05314,武汉市梅苑学校小学部,科教文化服务;学校;小学,141203,,中南路街办事处北安街3号,114.3216,30.530171,027-87274746,湖北省,武汉市,武昌区
B001B1H28N,湖北省水力发电工程学会,科教文化服务;学校;高等院校,141201,,东湖南路8号武汉大学工学部,114.359205,30.542057,,湖北省,武汉市,武昌区
B0FFG411CJ,武汉大学律师进修学院,科教文化服务;学校;高等院校,141201,,珞珈山16号,114.371307,30.53876,,湖北省,武汉市,武昌区
B0FFHUAEM0,武汉大学文理学部,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学内,114.362923,30.535342,027-68755114,湖北省,武汉市,武昌区
B0FFHR20GQ,武汉大学蝶楼,科教文化服务;学校;高等院校,141201,,东湖南路38号附近,114.368262,30.541929,,湖北省,武汉市,武昌区
B0FFHO6HTD,武汉大学艺术学院,科教文化服务;学校;高等院校,141201,,人文路,114.36768,30.539074,,湖北省,武汉市,武昌区
B0FFG411CM,武汉大学四六级考试中心,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.363223,30.5398,,湖北省,武汉市,武昌区
B0FFF35L8W,武汉大学-教1楼,科教文化服务;学校;学校,141200,,珞珈山路16号武汉大学附近,114.365428,30.537199,,湖北省,武汉市,武昌区
B0FFHCVNCS,武汉大学-陶艺室,科教文化服务;学校;高等院校,141201,,武汉大学学生3食堂1层,114.366191,30.543792,,湖北省,武汉市,武昌区
B001B1CX7W,湖北美术学院教学楼1,科教文化服务;学校;高等院校,141201,,粮道街办事处中山路374号,114.316811,30.547665,,湖北省,武汉市,武昌区
B0FFGPOGMR,武汉交通科技学院(武昌校区),科教文化服务;学校;高等院校,141201,,徐家棚街办事处学院路9号,114.327406,30.579645,,湖北省,武汉市,武昌区
B001B1CXPT,武汉市铁四院学校小学部,科教文化服务;学校;小学,141203,,铁四院附近,114.344316,30.604098,027-51155543,湖北省,武汉市,武昌区
B001B1H7B6,武汉大学早期建筑法学院,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学内,114.363005,30.539769,,湖北省,武汉市,武昌区
B001B16N6J,武昌丁字桥幼儿园,科教文化服务;学校;幼儿园,141204,,武莲路3号,114.326105,30.522141,,湖北省,武汉市,武昌区
B0FFFCLNT4,武汉市晒湖中学附属小学,科教文化服务;学校;小学,141203,,东安路23号,114.31748,30.526337,,湖北省,武汉市,武昌区
B0FFGCB4SZ,湖北美术学院雕塑系工作室,科教文化服务;学校;高等院校,141201,,中山路374号湖北美术学院内,114.315485,30.549682,,湖北省,武汉市,武昌区
B0FFFLII35,武汉纺织大学外经贸学院东湖校区,科教文化服务;学校;高等院校,141201,,东湖梨园渔光村特一号,114.372966,30.579136,027-59367521,湖北省,武汉市,武昌区
B001B0IS71,武昌区何家垅小学,科教文化服务;学校;小学,141203,,工人村231,114.328652,30.545536,027-87822138,湖北省,武汉市,武昌区
B0FFGER7JZ,武汉大学图书情报实验教学中心,科教文化服务;学校;高等院校,141201,,珞珈山路16号武汉大学,114.375433,30.536603,,湖北省,武汉市,武昌区
B0FFFQLG8O,武汉大学青年互助服务中心,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.36663,30.543801,,湖北省,武汉市,武昌区
B0FFF34242,武汉理工大学余家头校区接待中心,科教文化服务;学校;高等院校,141201,,杨园街办事处和平大道1178号武汉理工大学余家头校区学子路附近,114.359698,30.605819,,湖北省,武汉市,武昌区
B001B1H2DE,武汉大学雅各楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.360321,30.542958,,湖北省,武汉市,武昌区
B0FFF35LHK,武汉大学医学职业技术学院实验楼,科教文化服务;学校;高等院校,141201,,张之洞路7号,114.29325,30.536523,,湖北省,武汉市,武昌区
B0FFFDCGP4,湖北中医药大学7号楼,科教文化服务;学校;学校,141200,,昙华林188号,114.312387,30.550543,,湖北省,武汉市,武昌区
B0FFFDCGP8,湖北中医药大学4号楼,科教文化服务;学校;学校,141200,,昙华林188号,114.314259,30.549729,,湖北省,武汉市,武昌区
B0FFG4ID97,武汉航海职业技术学院教学楼,科教文化服务;学校;高等院校,141201,,友谊大道321号附近,114.32748,30.576885,,湖北省,武汉市,武昌区
B001B1DBRS,武汉大学研究生院,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学当代楼,114.35911,30.53292,027-68754046;027-68754030,湖北省,武汉市,武昌区
B0FFG107KT,武汉大学教师教学发展艺术学系中心,科教文化服务;学校;高等院校,141201,,八一路483号武汉大学艺术学系附近,114.377273,30.535046,,湖北省,武汉市,武昌区
B001B1DI4N,武汉大学采购与招标管理中心,科教文化服务;学校;高等院校,141201,,八一路299号(武汉大学),114.366536,30.536933,027-68754583;027-68754585,湖北省,武汉市,武昌区
B001B1AS6Z,蒙特梭利双语幼儿园,科教文化服务;学校;幼儿园,141204,,南湖街道瑞安街84号中央花园,114.316596,30.511058,,湖北省,武汉市,武昌区
B001B06WSJ,武昌区三道街小学(民主路校区),科教文化服务;学校;小学,141203,,民主路69号武昌,114.29773,30.547408,027-88871621,湖北省,武汉市,武昌区
B0FFF35LJ1,武汉大学-工学部6教学楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学文澜路附近,114.361484,30.542461,,湖北省,武汉市,武昌区
B001B1CWYG,武汉大学城市设计学院(松园中路),科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.366303,30.537131,027-68773062,湖北省,武汉市,武昌区
B0FFGCB48M,武昌区棋盘街小学(候补街校区),科教文化服务;学校;小学,141203,,候补街81号,114.30764,30.549853,,湖北省,武汉市,武昌区
B001B1C0ZM,金色阳光幼儿园,科教文化服务;学校;幼儿园,141204,,和平大道赵家敦750号,114.326368,30.580616,18171220212;027-88615528,湖北省,武汉市,武昌区
B001B1CWPP,武昌实验小学附属幼儿园,科教文化服务;学校;幼儿园,141204,,中南路街办事处紫阳东路静安社区内81号,114.324425,30.529425,,湖北省,武汉市,武昌区
B0FFF3425W,武汉理工大学余家头校区余区管委会,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.35658,30.608362,,湖北省,武汉市,武昌区
B0HUYRSAGD,武汉大学自考招办,科教文化服务;学校;高等院校,141201,,八一路299号珞珈山,114.371196,30.538679,,湖北省,武汉市,武昌区
B001B1DI30,武汉大学后勤服务集团,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学(近梅园餐厅),114.365513,30.535948,027-68756546,湖北省,武汉市,武昌区
B0FFGPSRS6,武昌区南湖第一小学(北校区),科教文化服务;学校;小学,141203,,南湖街办事处平安路雅安街松涛苑小区,114.324069,30.511198,,湖北省,武汉市,武昌区
B0FFFLII59,华中科技大学同济医学院第三临床学院,科教文化服务;学校;高等院校,141201,,东湖风景区街道沿湖大道39号,114.378432,30.581403,,湖北省,武汉市,武昌区
B001B1CXDH,武汉大学工学部工学部教工网络中心,科教文化服务;学校;高等院校,141201,,珞珈山街办事处珞珈山路16号,114.360275,30.543784,,湖北省,武汉市,武昌区
B001B1CXBI,武汉大学土木建筑工程学院工程力学系,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学工学部内,114.360478,30.544023,,湖北省,武汉市,武昌区
B0FFHCKWNJ,武汉大学港澳台事务办公室,科教文化服务;学校;高等院校,141201,,珞珈山街办事处武汉大学国际交流部,114.366869,30.537579,,湖北省,武汉市,武昌区
B0FFGER7KY,教育部武汉大学文科文献信息中心,科教文化服务;学校;高等院校,141201,,珞珈山街办事处武汉大学历史学院武汉大学人文科学馆附近,114.367588,30.538959,,湖北省,武汉市,武昌区
B0FFH0U9K7,武汉大学动力与机械学院自主制作车间,科教文化服务;学校;高等院校,141201,,弘毅大道武汉大学(文理学部),114.362723,30.54118,,湖北省,武汉市,武昌区
B0FFHFV75V,湖北省社会主义学院,科教文化服务;学校;高等院校,141201,,和平大道872号社院大厦(近惠誉花园车站),114.330489,30.586895,027-86837809;027-82627734,湖北省,武汉市,武昌区
B001B1BXOG,武大动力与机械学院机械工程系,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.363559,30.544863,,湖北省,武汉市,武昌区
B0FFLF2RCB,武汉大学减压楼,科教文化服务;学校;高等院校,141201,,武汉大学工学部,114.364972,30.544917,,湖北省,武汉市,武昌区
B001B1CX1U,武汉大学数学与统计学院,科教文化服务;学校;高等院校,141201,,珞珈山街办事处八一路299号,114.363085,30.539708,027-68752957,湖北省,武汉市,武昌区
B001B170XM,武汉音乐学院,科教文化服务;学校;高等院校,141201,,紫阳街办事处临江大道1号,114.291392,30.536647,027-88076720,湖北省,武汉市,武昌区
B001B0JZ1Q,水果湖艺术学校,科教文化服务;培训机构;培训机构|科教文化服务;学校;学校,141400|141200,,水果湖路186附4号,114.346775,30.547345,,湖北省,武汉市,武昌区
B0G2HAQ7Q0,武汉大学历史学院,科教文化服务;学校;高等院校,141201,,珞珈山街街道珞珈山16号武汉大学振华楼(靠近化学学院),114.35926,30.535446,,湖北省,武汉市,武昌区
B0HDYHPOLX,武汉大学计算机学院,科教文化服务;学校;高等院校,141201,,桂园餐厅,114.357609,30.538504,,湖北省,武汉市,武昌区
B0FFGCBLSP,武汉理工大学工业职业技术学院,科教文化服务;学校;高等院校,141201,,工院路联投时代中心东北侧约100米,114.315805,30.574307,,湖北省,武汉市,武昌区
B0FFFFDA7L,武汉大学工学部5教楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.363556,30.543132,,湖北省,武汉市,武昌区
B0FFF5W4TL,武汉大学逸夫楼(育才路),科教文化服务;学校;学校,141200,,八一路299号武汉大学,114.360396,30.533366,,湖北省,武汉市,武昌区
B0FFGEGKB7,武汉大学国际教育学院医学部楼,科教文化服务;学校;高等院校,141201,,东湖路127(武汉大学医学部),114.357165,30.554846,,湖北省,武汉市,武昌区
