id,name,type,typecode,biz_type,address,LONGITUDE,LATITUDE,tel,pname,cityname,adname
B0FFGJR030,武汉理工大学外国语学院(余区),科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.355721,30.609369,,湖北省,武汉市,武昌区
B0FFG4H1Z6,湖北艺术职业学院文化艺术管理系,科教文化服务;学校;高等院校,141201,,石牌岭11号,114.342404,30.525763,,湖北省,武汉市,武昌区
B001B1DIBL,武汉大学学生就业服务中心,科教文化服务;学校;高等院校|生活服务;人才市场;人才市场,141201|070800,,武汉大学人文馆负一楼,114.367591,30.538879,,湖北省,武汉市,武昌区
B001B0JS6J,武昌区解放桥小学,科教文化服务;学校;小学,141203,,堤东街451号,114.293314,30.521326,027-88115408,湖北省,武汉市,武昌区
B001B1IGKE,武汉大学动力与机械学院动力工程系,科教文化服务;学校;高等院校,141201,,珞珈山街办事处八一路299号武汉大学电气工程学院附近,114.363063,30.544606,,湖北省,武汉市,武昌区
B0FFFCQNQF,湖北大学艺术学院音乐系办公室,科教文化服务;学校;高等院校,141201,,琴园路,114.331905,30.57418,,湖北省,武汉市,武昌区
B001B1CX9J,武汉大学幼儿园(二分园),科教文化服务;学校;幼儿园,141204,,珞珈山街办事处八一路武汉大学北三区7栋,114.35795,30.543458,027-68772164,湖北省,武汉市,武昌区
B0FFG4JQGY,武汉大学第一临床学院第四阶梯教室,科教文化服务;学校;高等院校,141201,,张之洞路9(武汉大学第一临床学院),114.295436,30.535171,,湖北省,武汉市,武昌区
B0FFG4HEPR,武汉大学第一临床学院第三阶梯教室,科教文化服务;学校;高等院校,141201,,张之洞路9(武汉大学第一临床学院),114.295582,30.535159,,湖北省,武汉市,武昌区
B0FFGCDR1G,武汉理工大学能源与动力工程学院,科教文化服务;学校;高等院校,141201,,洪山区友谊大道东200米,114.357381,30.601517,,湖北省,武汉市,武昌区
B001B1II8K,武汉理工大学余家头校区余家头校区自动化学院,科教文化服务;学校;高等院校,141201,,和平大道1178武汉理工大学余家头校区,114.358145,30.609688,,湖北省,武汉市,武昌区
B001B1CWP9,武汉理工大学余家头校区动力楼,科教文化服务;学校;学校,141200,,和平大道1178号武汉理工大学余家头校区,114.358745,30.606479,,湖北省,武汉市,武昌区
B0FFF3424S,武汉理工大学余家头校区船机楼,科教文化服务;学校;学校,141200,,和平大道1178号武汉理工大学余家头校区,114.358652,30.607296,,湖北省,武汉市,武昌区
B0FFF35LHS,武汉大学国际教育学院(桂园楼),科教文化服务;学校;学校,141200,,珞珈山路16号武汉大学,114.360366,30.53899,027-68753865,湖北省,武汉市,武昌区
B001B1CX5P,湖北美术学院1综合楼,科教文化服务;学校;学校,141200,,中山路374号湖北美术学院内,114.316877,30.548522,,湖北省,武汉市,武昌区
B001B1HATY,湖北美术学院3教学楼,科教文化服务;学校;学校,141200,,粮道街办事处中山路374号湖北美术学院内,114.316245,30.547933,,湖北省,武汉市,武昌区
B001B070RR,武昌区机关幼儿园,科教文化服务;学校;幼儿园,141204,,延望街20号,114.300954,30.550423,027-88872157,湖北省,武汉市,武昌区
B001B1CX05,武汉理工大学余家头校区余家头校区信息工程学院,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.358145,30.609688,,湖北省,武汉市,武昌区
B001B1C600,武汉理工大学余家头校区交通学院交通运输管理系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区附近,114.359552,30.606588,,湖北省,武汉市,武昌区
B001B052EF,中共武汉市武昌区委员会党校,科教文化服务;学校;学校,141200,,丁字桥路58,114.329806,30.524477,027-87270949;027-87893662,湖北省,武汉市,武昌区
B001B05563,武汉邮政技工学校,科教文化服务;学校;职业技术学校,141206,,黄鹂路37号,114.360231,30.567788,,湖北省,武汉市,武昌区
B0FFHC4BRM,武汉大学大学生工程训练与创新实践中心,科教文化服务;学校;高等院校,141201,,珞珈山街办事处东湖南路8号,114.361642,30.541611,,湖北省,武汉市,武昌区
B001B1H2D9,武汉大学老外文楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.36324,30.539876,,湖北省,武汉市,武昌区
B001B1DI65,武汉大学基建管理部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.360531,30.532439,,湖北省,武汉市,武昌区
B001B1H3EO,武汉大学行政楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学文体路附近,114.366569,30.537513,,湖北省,武汉市,武昌区
B0FFFGV5N6,武汉音乐学院(紫阳路校区)-展演楼,科教文化服务;学校;高等院校,141201,,黄鹤楼街办事处临江大道1号,114.291404,30.537518,,湖北省,武汉市,武昌区
B0FFF35LHR,武汉大学第一临床学院教学楼,科教文化服务;学校;学校,141200,,张之洞路9(武汉大学第一临床学院),114.295994,30.534823,,湖北省,武汉市,武昌区
B001B1IIZ8,武汉理工大学余家头校区交通学院船舶与海洋工程系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区学子路附近,114.359452,30.606844,,湖北省,武汉市,武昌区
B0FFH5J06O,武汉理工大学信息工程学院(余区),科教文化服务;学校;高等院校,141201,,积玉桥街街道余家头,114.357795,30.609638,,湖北省,武汉市,武昌区
B0FFHFJPT2,武汉大学医学职业技术学院播音室,科教文化服务;学校;高等院校,141201,,张之洞路7号附近,114.293797,30.536088,,湖北省,武汉市,武昌区
B001B1CWMD,武汉音乐学院紫阳路校区琴房大楼,科教文化服务;学校;学校,141200,,临江大道1号武汉音乐学院紫阳路校区,114.291111,30.536245,,湖北省,武汉市,武昌区
B0FFF35LHI,武汉大学医学职业技术学院综合楼,科教文化服务;学校;学校,141200,,张之洞路7武汉大学医学职业技术学院,114.29321,30.535828,,湖北省,武汉市,武昌区
B0FFFGLR1N,武汉大学电子信息学院教学实验中心,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学茶港路附近,114.356957,30.538765,,湖北省,武汉市,武昌区
B001B1CWQ5,湖北美术学院5号教学楼,科教文化服务;学校;学校,141200,,中山路374号,114.317055,30.547995,,湖北省,武汉市,武昌区
B0FFGPYPIW,武汉音乐学院张之洞路校区琴房大楼,科教文化服务;学校;高等院校,141201,,张之洞路1号附近,114.291006,30.536256,,湖北省,武汉市,武昌区
B0FFG4IQ35,武汉航海职业技术学院航海楼,科教文化服务;学校;学校,141200,,友谊大道321武汉航海职业技术学院,114.327657,30.577845,,湖北省,武汉市,武昌区
B0FFG4INU2,武汉航海职业技术学院行政楼,科教文化服务;学校;学校,141200,,友谊大道321武汉航海职业技术学院,114.32709,30.576493,,湖北省,武汉市,武昌区
B0G0GZJ4FW,武汉江城国际经贸辅导学院,科教文化服务;学校;高等院校,141201,,,114.326158,30.571966,,湖北省,武汉市,武昌区
B0FFFLJWC8,武汉理工大学余家头校区交通学院工程系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.360525,30.608099,,湖北省,武汉市,武昌区
B001B052F0,武汉市武昌区行政学校,科教文化服务;学校;高等院校,141201,,中南路街办事处丁字桥路58号,114.329888,30.524336,,湖北省,武汉市,武昌区
B0FFFH0JJI,武汉大学经济与管理学院景林报告厅,科教文化服务;学校;高等院校,141201,,八一路299号,114.373469,30.538686,,湖北省,武汉市,武昌区
B001B1CX9Q,武汉大学政治与公共管理学院政治学与国际关系学系,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学,114.367772,30.53793,,湖北省,武汉市,武昌区
B001B1CXNZ,武汉理工大学余家头校区余家头校区自动化学院控制工程系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.358145,30.609688,,湖北省,武汉市,武昌区
B0FFHFJPOO,武汉大学医学职业技术学院实训中心,科教文化服务;学校;高等院校,141201,,花堤街8-208号附近,114.293082,30.535982,,湖北省,武汉市,武昌区
B0HU6P1F77,武汉第二职教中心,科教文化服务;学校;职业技术学校,141206,,首义路街道大东门千家街4号,114.315849,30.538134,027-88076810,湖北省,武汉市,武昌区
B0FFFLIT4G,武汉纺织大学东湖校区教学楼,科教文化服务;学校;学校,141200,,东湖风景区街道,114.373417,30.578989,,湖北省,武汉市,武昌区
B0G0G5IF1N,湖北美术学院昙华林校区2区,科教文化服务;学校;高等院校,141201,,,114.316499,30.548504,,湖北省,武汉市,武昌区
B0HUY1U1DL,湖北省武昌实验小学,科教文化服务;学校;小学,141203,,大成路45号,114.297387,30.544571,,湖北省,武汉市,武昌区
B0FFGD4BSD,武汉大学国际教育学院行政楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.374617,30.537278,,湖北省,武汉市,武昌区
B001B1CWWB,武汉瑞景小学,科教文化服务;学校;小学,141203,,中南路街办事处瑞景路40号,114.33262,30.520371,,湖北省,武汉市,武昌区
B001B1DIFT,武汉大学国家领土主权与海洋权益协同创新中心,科教文化服务;学校;高等院校,141201,,珞珈山路16号武汉大学,114.367042,30.540093,,湖北省,武汉市,武昌区
B001B1BX48,武汉理工大学余家头校区航海楼,科教文化服务;学校;学校,141200,,洪山区和平街办事处友谊大道武汉理工大学余家头校区武汉理工大学余家头校区,114.357996,30.601826,,湖北省,武汉市,武昌区
B0FFHQJSBL,武汉理工大学计算机科学与技术学院,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.357876,30.609667,,湖北省,武汉市,武昌区
B0FFFLIQON,湖北传媒摄影技师学院,科教文化服务;学校;职业技术学校,141206,,东湖路181号楚天1813号楼501,114.365707,30.566173,027-88569297,湖北省,武汉市,武昌区
B0FFGCDQ8C,武汉理工大学交通学院港口航道与结构工程系,科教文化服务;学校;高等院校,141201,,水运湖路,114.358685,30.609836,,湖北省,武汉市,武昌区
B0FFG64ZIA,武汉理工大学余家头校区计算机科学与技术学院,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.357927,30.609451,,湖北省,武汉市,武昌区
B0FFHFJPVG,武汉大学医学职业技术学院体育办公室,科教文化服务;学校;高等院校,141201,,张之洞路7号附近,114.293745,30.535781,,湖北省,武汉市,武昌区
B0FFJIZ69T,湖北省社会科学院研究生学院,科教文化服务;学校;高等院校,141201,,黄鹂路72号附近,114.362995,30.564194,,湖北省,武汉市,武昌区
B0FFHFF8CM,华中科技大学湖北现代科技学校学习中心,科教文化服务;学校;高等院校,141201,,武车路282附近,114.327572,30.579893,,湖北省,武汉市,武昌区
B0FFF5UMBD,武汉理工大学余家头校区交通学院海洋工程系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区内,114.357721,30.607952,,湖北省,武汉市,武昌区
B0HU6A1OH6,湖北省武昌实验小学,科教文化服务;学校;小学,141203,,中北路118号,114.351872,30.562365,,湖北省,武汉市,武昌区
B001B1H3BX,武汉大学后勤服务集团人力资源部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.365221,30.53561,,湖北省,武汉市,武昌区
B0FFFLII1H,武汉纺织大学东湖校区办公大楼,科教文化服务;学校;学校,141200,,东湖风景区街道水果湖街道东湖梨园,114.371861,30.578271,,湖北省,武汉市,武昌区
B0FFFLIUZG,武汉理工大学余家头校区学生就业咨询办公室,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.357472,30.608008,,湖北省,武汉市,武昌区
B0FFG6AOEN,武汉理工大学余家头校区余家头校区计算机学院,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.358932,30.609513,,湖北省,武汉市,武昌区
B0FFFLIY1B,武汉理工大学余家头校区交通学院船舶工程系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区学子路附近,114.359477,30.60685,,湖北省,武汉市,武昌区
B001B09B8A,武汉燃气热力学校,科教文化服务;学校;职业技术学校,141206,,团结路35号,114.343544,30.583233,027-86811107,湖北省,武汉市,武昌区
B0FFFFCUIF,国立武昌高等师范学校化学与分子科学学院,科教文化服务;学校;高等院校,141201,,珞珈山街办事处,114.359844,30.536462,,湖北省,武汉市,武昌区
B0FFLBCSOM,武汉大学社会学院,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学内,114.368067,30.540451,027-68753860;027-68753859,湖北省,武汉市,武昌区
B0FFHHHJMM,湖北美术学院继续教育培育学院招生办公室,科教文化服务;学校;高等院校,141201,,中山路湖北美术学院(昙华林校区),114.316703,30.548195,,湖北省,武汉市,武昌区
B0FFFRJKM9,武汉市广播电视大学(武昌校区),科教文化服务;学校;成人教育,141205,,友谊大道铁机路102号,114.353338,30.602343,,湖北省,武汉市,武昌区
B0FFGCDRJE,武汉理工大学余家头校区西配楼,科教文化服务;学校;学校,141200,,交通一路与青年园北路交叉口西100米,114.356109,30.609098,,湖北省,武汉市,武昌区
B0FFHFJPZQ,武汉大学医学职业技术学院继续教育办公室,科教文化服务;学校;高等院校,141201,,张之洞路与花堤街交叉口东北50米,114.293196,30.535679,,湖北省,武汉市,武昌区
B0FFGER7JO,武汉大学政治与公共管理学院青春健康教育中心,科教文化服务;学校;高等院校,141201,,八一路299号珞珈山,114.367694,30.537996,,湖北省,武汉市,武昌区
B0FFFRJNO3,武汉大学国家海洋行业科研专项项目管理办公室,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学茶港路附近,114.357317,30.539065,,湖北省,武汉市,武昌区
B0FFGCDR0Q,武汉理工大学余家头校区港口大楼,科教文化服务;学校;学校,141200,,杨园街办事处和平大道1178号,114.358103,30.608958,,湖北省,武汉市,武昌区
B0FFFOKFAO,国立武汉大学农学院,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学教育科学学院附近,114.360214,30.542917,,湖北省,武汉市,武昌区
B0FFGSINMR,武汉理工大学余区第四教学楼,科教文化服务;学校;学校,141200,,和平大道1178号武汉理工大学余家头校区,114.355323,30.608855,,湖北省,武汉市,武昌区
B0FFGZOZSR,武汉理工大学能源与动力工程学院热能工程系,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口北100米,114.358744,30.606479,,湖北省,武汉市,武昌区
B0FFGZMWJK,武汉理工大学能源与动力工程学院动力工程系,科教文化服务;学校;高等院校,141201,,交通三路与学子路交叉口北100米,114.35867,30.606477,,湖北省,武汉市,武昌区
B0G3D93DM3,武汉大学保卫一分部(文理学部),科教文化服务;学校;高等院校,141201,,武汉大学东中区9栋1楼,114.364342,30.532812,,湖北省,武汉市,武昌区
B001B1BXGI,武汉大学第一附属小学,科教文化服务;学校;小学,141203,,八一路299号武汉大学内,114.361804,30.531986,027-68762356,湖北省,武汉市,武昌区
B0FFHF9454,武昌区社区教育学院(黄鹤楼街分校),科教文化服务;学校;成人教育,141205,,黄鹤楼街办事处后长街8号,114.29938,30.539037,,湖北省,武汉市,武昌区
B0FFFGV5NK,武汉音乐学院张之洞路校区教学楼,科教文化服务;学校;学校,141200,,黄鹤楼街办事处临江大道1号,114.291603,30.536704,027-88076720,湖北省,武汉市,武昌区
B0FFFGV5O2,武汉音乐学院张之洞路校区办公楼,科教文化服务;学校;学校,141200,,黄鹤楼街办事处临江大道一号,114.291778,30.53576,,湖北省,武汉市,武昌区
B0FFFLJWCH,武汉理工大学余家头校区交通学院道路与桥梁工程系,科教文化服务;学校;高等院校,141201,,杨园街办事处和平大道1178号武汉理工大学余家头校区,114.360525,30.608099,,湖北省,武汉市,武昌区
B001B0I6Q8,中南财经政法大学首义校区幼儿园(武珞路辅路),科教文化服务;学校;幼儿园,141204,,武珞路114号中南财经政法大学首义校区,114.315109,30.539754,027-88382689;027-87131632,湖北省,武汉市,武昌区
B001B1C7BB,楚天双语幼儿园,科教文化服务;学校;幼儿园,141204,,东湖路181号楚天传媒大厦B座3层,114.366671,30.568263,027-88567968,湖北省,武汉市,武昌区
B001B1H3BV,武汉大学国际交流部港澳台事务办公室,科教文化服务;学校;高等院校,141201,,,114.366633,30.537291,027-68752850,湖北省,武汉市,武昌区
B0FFKXUYNV,武汉理工大学余家头校区创业学院,科教文化服务;学校;高等院校,141201,,和平大道1176-46号附近,114.35613,30.609625,,湖北省,武汉市,武昌区
B001B1CXQ2,武汉理工大学余家头校区余家头校区第一教学楼,科教文化服务;学校;学校,141200,,和平大道1178号武汉理工大学余家头校区,114.35686,30.609166,,湖北省,武汉市,武昌区
B0GDFOW40Q,武汉理工大学余家头校区交通学院,科教文化服务;学校;高等院校,141201,,杨园街办事处和平大道1178号武汉理工大学余家头校区,114.358685,30.609806,,湖北省,武汉市,武昌区
B0G3HC5K6S,湖北中医药大学生物医药工程学院,科教文化服务;学校;高等院校,141201,,,114.314494,30.550033,,湖北省,武汉市,武昌区
B0FFH9V3SM,武汉理工大学余家头校区工程训练中心焊接实训室,科教文化服务;学校;高等院校,141201,,交通四路武汉理工大学(余家头校区),114.354805,30.603529,,湖北省,武汉市,武昌区
B001B1IJ4N,湖北财税职业学院教学楼,科教文化服务;学校;学校,141200,,白沙洲街办事处白沙洲大道519号,114.298514,30.514859,,湖北省,武汉市,武昌区
B001B1CCO2,晒湖小学,科教文化服务;学校;小学,141203,,南湖街办事处雄楚大道64号,114.3205,30.519538,027-88038450,湖北省,武汉市,武昌区
B001B07FHQ,湖北省工会干部学校,科教文化服务;学校;成人教育,141205,,张之洞路234附15号,114.308206,30.533155,,湖北省,武汉市,武昌区
B001B0I6M6,武昌区教育局东亭幼儿园,科教文化服务;学校;幼儿园,141204,,水果湖街办事处中北路东亭小区,114.358198,30.56642,027-86783065,湖北省,武汉市,武昌区
B001B0JT5G,小太阳幼儿园,科教文化服务;学校;幼儿园,141204,,民主路717附12号,114.326042,30.5452,027-87842653,湖北省,武汉市,武昌区
B001B0I8EV,华中科技大学文华模具数控中心,科教文化服务;学校;高等院校,141201,,珞狮路2附1樱花大厦A座13层,114.355505,30.53331,,湖北省,武汉市,武昌区
B001B1CXP6,湖北中医药大学生物医药工程学院职业技术学院,科教文化服务;学校;高等院校,141201,,昙华林188号,114.3144,30.550071,,湖北省,武汉市,武昌区
B001B1BZVI,天源城当代海嘉幼儿园,科教文化服务;学校;幼儿园,141204,,中北路青鱼嘴伟鹏苑小区内,114.354558,30.563214,027-87261857,湖北省,武汉市,武昌区
B0FFHQJSBJ,武汉理工大学动力楼,科教文化服务;学校;学校,141200,,和平大道1178号武汉理工大学余家头校区,114.358745,30.606479,,湖北省,武汉市,武昌区
B001B0I5RL,武汉市武昌区粮道街胭脂路幼儿园,科教文化服务;学校;幼儿园,141204,,后补街83号,114.307948,30.549484,027-88876109,湖北省,武汉市,武昌区
B0FFH2O70B,武汉理工大学能源与动力工程学院余区1舍宿舍管理委员会,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.357476,30.606956,,湖北省,武汉市,武昌区
B0FFGBRZF2,省三保教学楼,科教文化服务;学校;学校,141200,,水果湖街办事处水果湖张家湾小区36号88栋,114.34645,30.54452,,湖北省,武汉市,武昌区
B001B1BWZ9,武汉大学政治与公共管理学院思想政治教育系,科教文化服务;学校;高等院校,141201,,八一路299号珞珈山,114.367762,30.538028,,湖北省,武汉市,武昌区
B001B1IJ1M,湖北财税职业学院-实训楼,科教文化服务;学校;学校,141200,,白沙洲大道519湖北财税职业学院,114.298328,30.51589,,湖北省,武汉市,武昌区
B0GDUA5J7S,武汉理工大学法学与人文社会学院(余区),科教文化服务;学校;高等院校,141201,,杨园街办事处和平大道1040号余家头,114.35664,30.608007,,湖北省,武汉市,武昌区
B001B16OV1,佳禾世纪彩城幼儿园,科教文化服务;学校;幼儿园,141204,,秦园东路5号,114.354352,30.571325,,湖北省,武汉市,武昌区
B0FFGPO64H,金鹰艺术教学楼,科教文化服务;学校;学校,141200,,彭刘杨路读书院23号,114.299103,30.53871,,湖北省,武汉市,武昌区
B0FFKPEOBY,武汉市文昌高级职业学校,科教文化服务;学校;职业技术学校,141206,,民主路23号,114.295745,30.547165,027-88851678;027-88081998,湖北省,武汉市,武昌区
B0FFGPTG62,武汉理工大学余家头校区船舶运输实验实训教学中心船艺综合实训室,科教文化服务;学校;高等院校,141201,,交通二路与青年园南路交叉口东南100米,114.357366,30.607774,,湖北省,武汉市,武昌区
B001B1CXHR,武汉大学社会主义学院,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.36436,30.532514,,湖北省,武汉市,武昌区
B0FFHM9ZYV,水果湖第一小学综合楼,科教文化服务;学校;学校,141200,,东三路3附3号,114.348528,30.54374,,湖北省,武汉市,武昌区
B0FFI0K1YV,武汉大学教6号楼,科教文化服务;学校;学校,141200,,珞珈山街办事处16号,114.360263,30.538951,,湖北省,武汉市,武昌区
B001B09Q38,樱花双语幼儿园,科教文化服务;学校;幼儿园,141204,,东亭路10号东亭花园内,114.363876,30.569128,027-86785167,湖北省,武汉市,武昌区
B001B0I62V,湖北省邮电职业中等专业学校,科教文化服务;学校;职业技术学校,141206,,八一路208号,114.352676,30.534486,027-87870310,湖北省,武汉市,武昌区
B0FFHTNQD4,武大经管院EDP中心,科教文化服务;学校;学校,141200,,八一路299号武汉大学经济与管理学院B158室,114.373358,30.539104,027-87058603,湖北省,武汉市,武昌区
B0FFIAN477,中科院物数所综合楼,科教文化服务;学校;学校,141200,,小洪山西区30号,114.347991,30.539386,,湖北省,武汉市,武昌区
B0FFG3YE5X,武汉大学资产部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.360289,30.5429,,湖北省,武汉市,武昌区
B0HURM2UKE,武昌实验小学(东湖国际校区),科教文化服务;学校;小学,141203,,兴武路,114.352313,30.557148,,湖北省,武汉市,武昌区
B001B1C0OK,武昌中华路小学(金都校区),科教文化服务;学校;小学,141203,,中山路积玉桥51号,114.3029,30.556211,027-88215819,湖北省,武汉市,武昌区
B0FFG411CY,武汉大学招生就业处,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.366211,30.537517,,湖北省,武汉市,武昌区
B0FFG411D1,武汉大学外事部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.366635,30.537259,,湖北省,武汉市,武昌区
B0FFG411D0,武汉大学党办,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.366608,30.537379,,湖北省,武汉市,武昌区
B0FFG411CZ,武汉大学校办,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.366689,30.53743,,湖北省,武汉市,武昌区
B001B16G5K,贝乐欣幼儿园,科教文化服务;学校;幼儿园,141204,,恒安街78附51,114.31635,30.506447,027-88772520;027-88772129;13720188803,湖北省,武汉市,武昌区
B0HURM2UKE,武昌实验小学(东湖国际校区),科教文化服务;学校;小学,141203,,兴武路,114.352313,30.557148,,湖北省,武汉市,武昌区
B001B1HAAA,湖北中医药大学昙华林校区教学楼,科教文化服务;学校;学校,141200,,昙华林188号,114.31485,30.54995,,湖北省,武汉市,武昌区
B0FFGN3OEB,武汉大学委员会宣传部,科教文化服务;学校;高等院校,141201,,珞珈山16号,114.358032,30.533912,027-68752632,湖北省,武汉市,武昌区
B0G0GHJK60,湖北美术学院创客空间大学生艺术创新中心,科教文化服务;学校;高等院校,141201,,,114.316915,30.547734,,湖北省,武汉市,武昌区
B0G1FZL5SA,武汉大学新能源大楼(建设中),科教文化服务;学校;学校,141200,,东湖南路8号,114.366748,30.544656,,湖北省,武汉市,武昌区
B0FFHE3VOP,武汉大学学生工作部,科教文化服务;学校;学校,141200,,八一路299号武汉大学本科生院楼,114.357978,30.533856,,湖北省,武汉市,武昌区
B001B1DC32,武汉纺织大学东湖校区综合教学楼,科教文化服务;学校;学校,141200,,梨园侧路26附近,114.371458,30.578831,,湖北省,武汉市,武昌区
