id,name,type,typecode,biz_type,address,LONGITUDE,LATITUDE,tel,pname,cityname,adname
B0FFM3G5BZ,武汉理工大学余家头校区交通学院交通工程系,科教文化服务;学校;高等院校,141201,,和平大道1178号武汉理工大学余家头校区,114.360237,30.608064,,湖北省,武汉市,武昌区
B001B1IJ09,武汉大学基础医学院学生会,科教文化服务;学校;高等院校,141201,,水果湖街街道东湖路185号,114.357531,30.553403,,湖北省,武汉市,武昌区
B001B1DI9I,武汉大学电工训练中心,科教文化服务;学校;高等院校,141201,,珞珈山路16号附近,114.360468,30.540617,,湖北省,武汉市,武昌区
B0FFG6L5AL,武汉大学-5教学楼,科教文化服务;学校;学校,141200,,八一路299号武汉大学内附近,114.363619,30.543119,,湖北省,武汉市,武昌区
B0FFG1PPEU,武汉大学国际交流部,科教文化服务;学校;高等院校,141201,,八一路299号(武汉大学),114.366789,30.537569,,湖北省,武汉市,武昌区
B0FFG7DP9U,南湖街老年大学,科教文化服务;学校;成人教育,141205,,南湖街办事处雅安街世纪宏图297号,114.321157,30.50994,,湖北省,武汉市,武昌区
B001B16DBD,小太阳双语幼儿园(和平大道),科教文化服务;学校;幼儿园,141204,,武车四村667号(近和平大道),114.320784,30.57711,,湖北省,武汉市,武昌区
B0FFG77CXV,农银大学武汉培训学院,科教文化服务;学校;学校,141200,,中北路186号,114.355036,30.56906,,湖北省,武汉市,武昌区
B0FFFFXDSF,武汉大学化学与分子科学学院西区一楼创隆厅,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.358755,30.536344,,湖北省,武汉市,武昌区
B001B1BWH8,武汉大学学生俱乐部,科教文化服务;学校;高等院校,141201,,八一路299号武汉大学内,114.362461,30.539814,,湖北省,武汉市,武昌区
B0FFF5V6IE,武汉市石牌岭高级职业中学,科教文化服务;学校;职业技术学校,141206,,石牌岭路13号石牌岭,114.342646,30.524639,027-87212720;027-87882855,湖北省,武汉市,武昌区
B0FFHLVAJD,石牌岭高级职业中学招生就业办公室,科教文化服务;学校;职业技术学校,141206,,石牌岭路13号,114.342061,30.525052,,湖北省,武汉市,武昌区
B001B1DIDU,武汉大学离退休工作处,科教文化服务;学校;高等院校,141201,,八一路299号(武汉大学),114.366396,30.531817,,湖北省,武汉市,武昌区
B0FFG56PIU,武汉大学医学部病解房,科教文化服务;学校;学校,141200,,东湖路115号武汉大学医学部,114.354428,30.554694,,湖北省,武汉市,武昌区
B0FFHQOYAO,湖北大学附属中学-教学楼,科教文化服务;学校;学校,141200,,团结路8号湖北大学附属中学,114.336901,30.588717,,湖北省,武汉市,武昌区
B001B170OV,小博士幼儿园(彭刘杨路),科教文化服务;学校;幼儿园,141204,,彭刘杨路159号前栋3楼,114.296755,30.541151,,湖北省,武汉市,武昌区
B0FFHEOOHE,陈家沟太极拳武校(中南分校),科教文化服务;学校;学校,141200,,洪山路2号附近,114.340354,30.544003,13307166333,湖北省,武汉市,武昌区
B001B1C6PN,湖北现代科技学校,科教文化服务;学校;职业技术学校,141206,,徐家棚街办事处徐东学院路9号,114.32757,30.579891,,湖北省,武汉市,武昌区
B001B1BXVZ,武汉大学信息与计算科学系,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.364656,30.540022,,湖北省,武汉市,武昌区
B0FFH1SROD,武昌区乃园幼儿园,科教文化服务;学校;幼儿园,141204,,乃园94附1号,114.295629,30.544016,,湖北省,武汉市,武昌区
B0FFF35L1F,武汉大学留学生俱乐部,科教文化服务;学校;高等院校,141201,,珞珈山街街道珞珈山16号武汉大学八一路生鲜市场,114.37391,30.537642,,湖北省,武汉市,武昌区
B0FFGPOGN6,小博士幼儿园(杨园街),科教文化服务;学校;幼儿园,141204,,杨园街50号附近,114.339331,30.6024,15377538069,湖北省,武汉市,武昌区
B0FFL5NTMV,湖北省武昌实验寄宿小学黄鹤楼校区,科教文化服务;学校;中学|科教文化服务;学校;小学,141202|141203,,大成路45号,114.29776,30.544745,,湖北省,武汉市,武昌区
B0FFFDCRDA,惠誉双语幼儿园,科教文化服务;学校;幼儿园,141204,,惠誉路惠誉花园,114.332671,30.586198,027-50800211,湖北省,武汉市,武昌区
B0FFGPPSVI,武汉理工大学幼儿园,科教文化服务;学校;幼儿园,141204,,武汉理工大学(和平大道1178号),114.352742,30.605415,027-86533969,湖北省,武汉市,武昌区
B001B0JU6I,武昌区四美塘小学,科教文化服务;学校;小学,141203,,四美塘路2号,114.336858,30.599634,,湖北省,武汉市,武昌区
B0FFG651R9,艺苗幼儿园(秦园路),科教文化服务;学校;幼儿园,141204,,秦园路58号,114.335434,30.585498,,湖北省,武汉市,武昌区
B001B0IRSH,中共湖北省委直属机关工作委员会党校,科教文化服务;学校;学校,141200,,紫阳东路10号,114.331495,30.530781,,湖北省,武汉市,武昌区
B001B1CX9F,八铺街小学,科教文化服务;学校;小学,141203,,兴隆街15号,114.299045,30.522716,027-88113960,湖北省,武汉市,武昌区
B001B1C6W2,湖北省跳水学校,科教文化服务;学校;学校,141200,,体育馆路1号,114.333444,30.547267,,湖北省,武汉市,武昌区
B0FFIV0446,武汉大学哲学学院,科教文化服务;学校;高等院校,141201,,武汉大学振华楼,114.358939,30.534772,027-68752861,湖北省,武汉市,武昌区
B0FFHB461S,安琪儿幼教中心,科教文化服务;学校;幼儿园,141204,,,114.340415,30.595342,15327407627,湖北省,武汉市,武昌区
B0FFFLJU23,乐天幼儿园,科教文化服务;学校;幼儿园,141204,,杨园街建设新村10号,114.339939,30.603576,,湖北省,武汉市,武昌区
B001B1DIA8,武汉大学实验室与设备管理处,科教文化服务;学校;高等院校,141201,,珞珈山路16号武汉大学,114.360238,30.542871,027-68772019,湖北省,武汉市,武昌区
B0FFIWUZ1D,启程幼儿园,科教文化服务;学校;幼儿园,141204,,徐东大街逸居苑10号楼,114.34215,30.592444,18771022081,湖北省,武汉市,武昌区
B001B1CX7V,启明星艺术幼儿园(钢厂路),科教文化服务;学校;幼儿园,141204,,白沙洲街办事处涂家沟武泰闸小学对面,114.304164,30.517766,15827505968,湖北省,武汉市,武昌区
B0FFGBWFY6,武昌实验幼儿园,科教文化服务;学校;幼儿园,141204,,和平大道513号绿地金融城内,114.322733,30.579093,027-88105680,湖北省,武汉市,武昌区
B001B1BXS4,武汉大学水质工程系,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.363286,30.542633,,湖北省,武汉市,武昌区
B0FFHHCW8Z,特蕾新首府幼儿园,科教文化服务;学校;幼儿园,141204,,积玉桥街办事处和平大道三角路恒大首府小区内,114.319882,30.573096,027-88516731,湖北省,武汉市,武昌区
B0FFHO2SUV,赵家墩英济双语幼儿园,科教文化服务;学校;幼儿园,141204,,徐佳彤街道三角花园赵家墩小区3栋1-2层,114.318522,30.574763,027-59335676,湖北省,武汉市,武昌区
B0FFHB49EC,知音幼儿园,科教文化服务;学校;幼儿园,141204,,东湖路179号,114.368761,30.57175,027-68887977;027-68890586,湖北省,武汉市,武昌区
B001B1ATX2,武昌区教委新桥幼儿园,科教文化服务;学校;幼儿园,141204,,白沙洲解放桥社区玻璃厂街113-2号,114.297906,30.523829,,湖北省,武汉市,武昌区
B001B1DBZH,武汉大学幼儿园四分园,科教文化服务;学校;幼儿园,141204,,东湖路103号,114.34884,30.553836,027-68759312,湖北省,武汉市,武昌区
B0FFH81O0D,斯迈特双语婴幼儿园,科教文化服务;学校;幼儿园,141204,,中南路街办事处武珞路五巷99号凯乐花园7号楼,114.324413,30.538927,027-50483976,湖北省,武汉市,武昌区
B0FFFFNNFW,武昌四美塘幼儿园,科教文化服务;学校;幼儿园,141204,,杨园街桥梁特1号,114.339841,30.605225,,湖北省,武汉市,武昌区
B0FFGPO8N1,蔚蓝宝贝幼儿园,科教文化服务;学校;幼儿园,141204,,积玉桥前进路金地国际花园hr2栋,114.314114,30.56056,,湖北省,武汉市,武昌区
B001B1CEZQ,武汉市广播电视中等专业学校,科教文化服务;学校;职业技术学校,141206,,余家头铁机路102号,114.353263,30.602567,,湖北省,武汉市,武昌区
B0FFHZUSM2,希望之星社区托管中心,科教文化服务;学校;幼儿园,141204,,复兴路19号保安街136小区,114.29951,30.528008,15071368897,湖北省,武汉市,武昌区
B0FFH90RVM,佳禾幼儿园,科教文化服务;学校;幼儿园,141204,,余家头水厂德平路怡景苑小区,114.351012,30.61566,,湖北省,武汉市,武昌区
B0FFGPNXUJ,武汉金太阳艺术幼儿园,科教文化服务;学校;幼儿园,141204,,团结大道14附5号,114.347611,30.580925,15327388832,湖北省,武汉市,武昌区
B0FFFOGCYO,武汉大学中南医院-能源中心,科教文化服务;学校;高等院校,141201,,武汉大学中南医院内,114.354039,30.554754,,湖北省,武汉市,武昌区
B0FFGBXVPH,育红幼儿园,科教文化服务;学校;幼儿园,141204,,安居苑小区内,114.333771,30.592126,,湖北省,武汉市,武昌区
B0FFGZADPC,武昌中南路幼儿园,科教文化服务;学校;幼儿园,141204,,八一路铁路小区158号,114.341559,30.538284,,湖北省,武汉市,武昌区
B0FFFFMW1Y,华锦新乐思幼儿园,科教文化服务;学校;幼儿园,141204,,南湖华锦花园附1号,114.318185,30.502694,027-88020543,湖北省,武汉市,武昌区
B0FFHP3JDE,武昌区中北路幼儿园,科教文化服务;学校;幼儿园,141204,,水果湖街办事处中北路车家岭街中北春天小区1栋,114.354775,30.566246,,湖北省,武汉市,武昌区
B001B1ARJ4,星苑双语幼儿园,科教文化服务;学校;幼儿园,141204,,白沙洲街街道武泰闸花园小区48栋,114.295481,30.513184,,湖北省,武汉市,武昌区
B0FFLPFMWH,马荣国际幼教中心,科教文化服务;学校;幼儿园,141204,,徐东二路2号水岸星城花园,114.341254,30.574614,,湖北省,武汉市,武昌区
B0FFI54W4F,武昌区紫阳湖幼儿园,科教文化服务;学校;幼儿园,141204,,紫湖村路武汉市第九中学,114.302169,30.530678,,湖北省,武汉市,武昌区
B0FFLCLRCK,中南公馆・儿童之家,科教文化服务;学校;幼儿园,141204,,中南路中南大公馆别墅A1A2,114.333231,30.534588,15007147622;13476085916,湖北省,武汉市,武昌区
B0FFG38TQM,武昌区大风车幼儿园,科教文化服务;学校;幼儿园,141204,,民主路217附近,114.303222,30.545399,,湖北省,武汉市,武昌区
B0FFI72OEX,浦园国际幼儿园,科教文化服务;学校;幼儿园,141204,,和平大道750号绿地饕界美食街3楼,114.324831,30.582931,027-83958895,湖北省,武汉市,武昌区
B0FFFDB0A0,大方启蒙教育,科教文化服务;学校;幼儿园,141204,,临江大道66号金都汉宫小区1栋,114.301622,30.556416,,湖北省,武汉市,武昌区
B0FFHLYSZV,童风雅颂国学幼儿园,科教文化服务;学校;幼儿园,141204,,口未来公馆B座5A层,114.345962,30.528011,,湖北省,武汉市,武昌区
B0FFFDBXXQ,武昌区育苗幼儿园,科教文化服务;学校;幼儿园,141204,,粮道街胭脂路花园山1号,114.307464,30.551311,027-88012298,湖北省,武汉市,武昌区
B0FFGKE9Y3,华大首义幼儿园,科教文化服务;学校;幼儿园,141204,,首义路首义名居,114.310798,30.536455,18672968336,湖北省,武汉市,武昌区
B0FFIA8I96,武汉市叮咚泉幼儿园,科教文化服务;学校;幼儿园,141204,,静安路8附44号,114.320577,30.523005,027-88776167;18171235536,湖北省,武汉市,武昌区
B0FFGPOGLR,福星幼儿园(巡司河街),科教文化服务;学校;幼儿园,141204,,白沙洲街办事处巡司河街汇文新都d区1号楼门面,114.302129,30.524826,15717148402,湖北省,武汉市,武昌区
B0FFIPJD2U,融侨华府幼儿园,科教文化服务;学校;幼儿园,141204,,和平大道666号爱迪国际,114.317294,30.567877,13995656681,湖北省,武汉市,武昌区
B0G227VTL4,武昌区楚天乐学幼儿园,科教文化服务;学校;幼儿园,141204,,楚天都市雅园12号楼,114.36078,30.572432,,湖北省,武汉市,武昌区
B0FFGFVZG0,湖北广播电视台幼儿园,科教文化服务;学校;幼儿园,141204,,湖北彩电中心大院内,114.324766,30.552416,,湖北省,武汉市,武昌区
B0FFGCB5C7,二药厂幼儿园,科教文化服务;学校;幼儿园,141204,,粮道街办事处鼓架坡30号,114.312967,30.54966,,湖北省,武汉市,武昌区
B0FFGLW9FR,长江紫都幼儿园,科教文化服务;学校;幼儿园,141204,,武金堤路,114.281455,30.506929,027-88157966;027-88157866,湖北省,武汉市,武昌区
B0FFGCB3U8,海贝爱丁堡幼儿园,科教文化服务;学校;幼儿园,141204,,中华路街办事处民主路三道街112号,114.306439,30.546135,,湖北省,武汉市,武昌区
B0HUNH9IUJ,校幼儿园,科教文化服务;学校;幼儿园,141204,,友谊大道368号湖北大学内,114.334069,30.576619,,湖北省,武汉市,武昌区
B0FFG4J71X,乔登美语百瑞景幼儿园,科教文化服务;学校;幼儿园,141204,,武昌百瑞景中央生活区瑞景路武汉第一寄宿小学对面,114.332302,30.520874,027-87871717,湖北省,武汉市,武昌区
B0G1B1BT25,叮咚泉托幼中心,科教文化服务;学校;幼儿园,141204,,静安路8附27号,114.321321,30.523731,027-88776167,湖北省,武汉市,武昌区
B0GUFXHDOF,新乔百瑞景幼儿园,科教文化服务;学校;幼儿园,141204,,宝通寺路26号,114.332892,30.523948,027-50668322,湖北省,武汉市,武昌区
B0G3YCUR4U,快乐宝贝幼儿园,科教文化服务;学校;幼儿园,141204,,,114.292554,30.523548,,湖北省,武汉市,武昌区
B0FFG6567U,武昌晶晶幼儿园,科教文化服务;学校;幼儿园,141204,,紫阳路派出所附近,114.299043,30.529594,027-88050650,湖北省,武汉市,武昌区
B0GRHCX31N,武昌区七色花幼儿园,科教文化服务;学校;幼儿园,141204,,白沙洲大道郁馨花园12栋,114.295734,30.508318,027-88733286,湖北省,武汉市,武昌区
B0GKBAF32D,睿贝幼儿园,科教文化服务;学校;幼儿园,141204,,,114.32098,30.541735,13207103913,湖北省,武汉市,武昌区
B0FFH1EIV3,武汉大学学生社团指导中心,科教文化服务;学校;高等院校,141201,,松园东路武汉大学文理学部,114.366274,30.541954,,湖北省,武汉市,武昌区
B0HGAA0XJ4,武汉光谷职业学院(东湖校区),科教文化服务;学校;职业技术学校,141206,,东湖梨园渔光村特1号,114.373123,30.578428,027-87181666,湖北省,武汉市,武昌区
B0FFIP4A9M,旺斯达,科教文化服务;学校;幼儿园|科教文化服务;培训机构;培训机构,141204|141400,,南安街与静安路交叉口西南50米,114.320131,30.523057,,湖北省,武汉市,武昌区
B0HGTZ9C8M,新桥幼儿园(八铺围堤),科教文化服务;学校;幼儿园,141204,,玻璃钢厂路,114.293463,30.525963,,湖北省,武汉市,武昌区
B001B0724X,湖北省审计干部培训中心,科教文化服务;学校;成人教育,141205,,东亭路7号,114.36061,30.569357,,湖北省,武汉市,武昌区
B0FFFVKXM8,丽晶中泰幼儿园,科教文化服务;学校;幼儿园,141204,,堤东街1号,114.293886,30.513889,027-88118208;15172490890,湖北省,武汉市,武昌区
B0FFG1OVRJ,武汉大学学工部,科教文化服务;学校;高等院校,141201,,珞珈山16号武汉大学,114.360508,30.542972,,湖北省,武汉市,武昌区
B0FFGCBDCS,红黄蓝幼儿园(国盛街),科教文化服务;学校;幼儿园,141204,,和平大道余家头特1号,114.350254,30.610542,027-86529289;15002782655,湖北省,武汉市,武昌区
B0FFFGUF2F,七彩贝贝幼儿园,科教文化服务;学校;幼儿园,141204,,万科金域华府3层,114.350471,30.599879,13007190995,湖北省,武汉市,武昌区
B0FFLGLXCX,武汉市第九中学综合楼,科教文化服务;学校;学校,141200,,紫湖村路,114.302474,30.5293,,湖北省,武汉市,武昌区
B001B1BU72,武汉市武昌区春苗幼儿园,科教文化服务;学校;幼儿园,141204,,徐东路汪家墩团结新村特一栋,114.34887,30.58071,,湖北省,武汉市,武昌区
B001B1CLPM,武汉市可得龙国际幼儿园,科教文化服务;学校;幼儿园,141204,,南湖花园建安街水域天际小区内,114.323181,30.50282,027-88433488,湖北省,武汉市,武昌区
B0FFFGUTZU,武汉市白桦林幼儿园,科教文化服务;学校;幼儿园,141204,,杨园街道友谊大道铁机路102号,114.353262,30.602569,027-87741047,湖北省,武汉市,武昌区
B0FFG4GQ7H,风华天城幼儿园,科教文化服务;学校;幼儿园,141204,,建安街北200米,114.32255,30.505911,027-88433557,湖北省,武汉市,武昌区
B0FFKUX4MN,武汉大学物理学院新楼,科教文化服务;学校;学校,141200,,珞珈路75附近,114.363132,30.533568,,湖北省,武汉市,武昌区
B0FFHQRW18,中共湖北省工商行政管理局党校,科教文化服务;学校;学校,141200,,东湖路银苑小区东北侧约40米,114.360188,30.559314,,湖北省,武汉市,武昌区
B001B1DIAN,武汉大学电子显微镜中心,科教文化服务;学校;高等院校,141201,,科技路武汉大学质延楼附近,114.36223,30.53434,,湖北省,武汉市,武昌区
B001B1ARRH,七星欢欢幼儿园,科教文化服务;学校;幼儿园,141204,,友谊大道七星绿色花园15栋,114.338576,30.581303,027-86821106,湖北省,武汉市,武昌区
B0FFG3YHTN,武汉大学力学实验楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.360428,30.544046,,湖北省,武汉市,武昌区
B0FFHHHKX1,湖北美术学院昙华林校区2教学楼,科教文化服务;学校;学校,141200,,中山路374号湖北美术学院内,114.316954,30.547223,,湖北省,武汉市,武昌区
B0FFG3YHTX,武汉大学农田水利楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.362569,30.542179,,湖北省,武汉市,武昌区
B0FFHRO6CM,宝宝幼儿园(下新河后街),科教文化服务;学校;幼儿园,141204,,临江大道291附6号,114.315707,30.572302,13517282667,湖北省,武汉市,武昌区
B0FFG3YHTV,武汉大学水工实验楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.361491,30.542078,,湖北省,武汉市,武昌区
B0FFG3YHTT,武汉大学桃园教8楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.362456,30.542581,,湖北省,武汉市,武昌区
B0FFG411CQ,武汉大学教学实验楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.3628,30.541112,,湖北省,武汉市,武昌区
B0FFG3YE5A,武汉大学温室,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.360658,30.535477,,湖北省,武汉市,武昌区
B001B16CDZ,爱弥儿江南明珠幼儿园,科教文化服务;学校;幼儿园,141204,,新生路2号附2号,114.312341,30.568867,027-88939022;13871515818;15927380322,湖北省,武汉市,武昌区
B0FFG412AH,武汉大学当代楼,科教文化服务;学校;学校,141200,,珞珈山16号武汉大学,114.359589,30.53324,,湖北省,武汉市,武昌区
B0FFFGV22S,新星幼儿园(保安街),科教文化服务;学校;幼儿园,141204,,保安街390号,114.305887,30.523837,13638670927,湖北省,武汉市,武昌区
B0FFFGV5PJ,爱心经典幼儿园,科教文化服务;学校;幼儿园,141204,,,114.354222,30.577964,027-88515297,湖北省,武汉市,武昌区
B0FFLGAII9,湖北省残疾人职业培训学校教学点,科教文化服务;学校;职业技术学校,141206,,黄鹤楼街街道体育街特1号(烈士街交叉口),114.304046,30.537846,,湖北省,武汉市,武昌区
B0HA2AO7MW,武珞路实验初级中学,科教文化服务;学校;学校,141200,,武珞路391号,114.329195,30.537884,,湖北省,武汉市,武昌区
B0HAVUAI61,武昌佛学院,科教文化服务;学校;学校,141200,,宝通寺内,114.341206,30.531912,,湖北省,武汉市,武昌区
B0G0O5VJ11,武汉大学力学楼,科教文化服务;学校;学校,141200,,武汉大学工学部内,114.360488,30.543989,,湖北省,武汉市,武昌区
B0G0O5VJ11,武汉大学力学楼,科教文化服务;学校;学校,141200,,武汉大学工学部内,114.360488,30.543989,,湖北省,武汉市,武昌区
B0FFHC7CXQ,武昌区智慧宝幼儿园,科教文化服务;学校;幼儿园,141204,,武泰闸涂家沟152号,114.304795,30.51708,,湖北省,武汉市,武昌区
B0FFFY97MV,武汉大学总裁班,科教文化服务;学校;学校,141200,,湖北科技创业大厦B座9层,114.35571,30.53629,027-68756739,湖北省,武汉市,武昌区
B0FFHH75ZC,智慧星国际连锁幼教,科教文化服务;学校;幼儿园,141204,,建安街300号水域天际小区北门,114.323011,30.502921,,湖北省,武汉市,武昌区
B0FFIKWCPG,阳光蓓佳幼儿园(北门),科教文化服务;学校;幼儿园,141204,,石牌岭西路特1-18号附近,114.33724,30.520393,,湖北省,武汉市,武昌区
B0FFL9PU4Z,武汉市武昌区耀华幼儿园,科教文化服务;学校;幼儿园,141204,,中北路109号安顺家园内,114.336236,30.553602,027-87827866,湖北省,武汉市,武昌区
B001B1701Z,武昌区教师进修学校,科教文化服务;学校;成人教育,141205,,首义新村159号,114.308357,30.53891,,湖北省,武汉市,武昌区
B0G2UC4QOB,湖北大学商学院教3号楼,科教文化服务;学校;学校,141200,,徐家棚办事处友谊大道368号,114.330734,30.576789,,湖北省,武汉市,武昌区
B0FFHD73GQ,武汉市武昌区楚禾幼儿园,科教文化服务;学校;幼儿园,141204,,雅安街老区79号,114.310405,30.510443,027-88708858,湖北省,武汉市,武昌区
B0FFHYBPAZ,武汉市一级幼儿园,科教文化服务;学校;幼儿园,141204,,安邻街与平安路交叉口,114.319725,30.506244,027-88771418,湖北省,武汉市,武昌区
B0FFHD5C7O,第三三零三工厂幼儿园,科教文化服务;学校;幼儿园,141204,,白云一路(白云洞景区),114.284505,30.340235,,湖北省,武汉市,武昌区
B0FFFLII41,东湖大地幼儿园(梨园路),科教文化服务;学校;幼儿园,141204,,徐东大街189号东湖天下小区内4号门,114.371415,30.577783,027-88750068,湖北省,武汉市,武昌区
B0FFHHHKWP,湖北美术学院昙华林校区6号教学楼,科教文化服务;学校;学校,141200,,中山路374号(湖北美术学院昙华林校区),114.315437,30.54969,,湖北省,武汉市,武昌区
B0FFHBO1HQ,湖北经济学院成教站,科教文化服务;学校;成人教育,141205,,解放路444号(楚风楼4楼),114.299897,30.547847,15337146756,湖北省,武汉市,武昌区
B0FFHHHH00,湖北美术学院昙华林校区4号教学楼,科教文化服务;学校;学校,141200,,中山路374号,114.315917,30.547792,,湖北省,武汉市,武昌区
B0FFGPYQFE,武昌区教育局大东门幼儿园,科教文化服务;学校;幼儿园,141204,,首义街大东门铁路小区内1号武昌区教育局,114.320245,30.53473,,湖北省,武汉市,武昌区
B001B16LPR,英济双语艺术幼儿园,科教文化服务;学校;幼儿园,141204,,徐东大街逸居苑11号楼,114.356333,30.574636,,湖北省,武汉市,武昌区
B0FFGCDQFX,武汉理工大学余家头校区后勤办公室,科教文化服务;学校;高等院校,141201,,铁机路493附近,114.355342,30.604901,,湖北省,武汉市,武昌区
B0FFHHHFIM,湖北美术学院昙华林校区绘画教学楼,科教文化服务;学校;学校,141200,,中山路374号湖北美术学院内,114.315552,30.549667,,湖北省,武汉市,武昌区
B0FFFCLO9U,湖北省省直机关第一幼儿园,科教文化服务;学校;幼儿园,141204,,首义路街办事处千家街30号,114.314298,30.531041,027-88073307,湖北省,武汉市,武昌区
B0FFGER7JU,中共武汉大学委员会组织部、党校,科教文化服务;学校;学校,141200,,珞珈山(八一路299号),114.366209,30.537474,,湖北省,武汉市,武昌区
B0FFG6AOEI,武汉理工大学余家头校区主楼,科教文化服务;学校;学校,141200,,和平大道1178号武汉理工大学余家头校区,114.356663,30.609111,,湖北省,武汉市,武昌区
B001B1C4N1,武昌区南湖第二小学,科教文化服务;学校;小学,141203,,雅安街3号,114.311221,30.510526,,湖北省,武汉市,武昌区
B001B1CWHA,武昌区南湖第一小学(南校区),科教文化服务;学校;小学,141203,,富安街53号附近,114.316471,30.501578,,湖北省,武汉市,武昌区
B001B1C1HW,武昌区教育局教工幼儿园,科教文化服务;学校;幼儿园,141204,,尚隆路19号,114.314349,30.557952,,湖北省,武汉市,武昌区
B001B1H27Z,武汉老年大学(武大分校),科教文化服务;学校;成人教育,141205,,八一路340号武汉大学东湖楚天府8栋,114.366398,30.531815,,湖北省,武汉市,武昌区
